"","lines"
"5292"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 00:09:21 +0100"" endDate=""2023-04-15 00:41:21 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5293"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 00:41:21 +0100"" endDate=""2023-04-15 00:42:21 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5294"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 00:42:21 +0100"" endDate=""2023-04-15 01:21:21 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5295"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 01:21:21 +0100"" endDate=""2023-04-15 02:01:21 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5296"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 02:01:21 +0100"" endDate=""2023-04-15 02:37:21 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5297"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 02:37:21 +0100"" endDate=""2023-04-15 02:44:21 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5298"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 02:44:21 +0100"" endDate=""2023-04-15 03:03:51 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5299"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 03:03:51 +0100"" endDate=""2023-04-15 03:07:21 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5300"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 03:07:21 +0100"" endDate=""2023-04-15 03:14:21 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5301"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 03:14:21 +0100"" endDate=""2023-04-15 03:42:51 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5302"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 03:42:51 +0100"" endDate=""2023-04-15 04:47:51 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5303"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 04:47:51 +0100"" endDate=""2023-04-15 05:22:51 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5304"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 05:22:51 +0100"" endDate=""2023-04-15 05:24:51 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5305"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 05:24:51 +0100"" endDate=""2023-04-15 05:30:21 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5306"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 05:30:21 +0100"" endDate=""2023-04-15 05:32:21 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5307"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 00:42:21 +0100"" endDate=""2023-04-15 05:32:21 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5308"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 05:32:21 +0100"" endDate=""2023-04-15 05:33:21 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5309"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 05:33:21 +0100"" endDate=""2023-04-15 05:54:21 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5310"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-15 06:50:44 +0100"" startDate=""2023-04-15 05:33:21 +0100"" endDate=""2023-04-15 05:54:21 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5311"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-15 06:30:03 +0100"" startDate=""2023-04-14 23:04:57 +0100"" endDate=""2023-04-15 06:17:37 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5312"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-16 06:30:00 +0100"" startDate=""2023-04-15 21:54:25 +0100"" endDate=""2023-04-15 22:00:41 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5313"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-16 06:30:00 +0100"" startDate=""2023-04-15 22:03:25 +0100"" endDate=""2023-04-15 22:04:58 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5314"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-16 06:30:00 +0100"" startDate=""2023-04-15 22:05:47 +0100"" endDate=""2023-04-15 22:10:37 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5315"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-16 06:30:00 +0100"" startDate=""2023-04-15 22:13:06 +0100"" endDate=""2023-04-15 22:17:28 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5316"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-16 06:30:00 +0100"" startDate=""2023-04-15 22:19:50 +0100"" endDate=""2023-04-15 22:20:38 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5317"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-16 06:30:00 +0100"" startDate=""2023-04-15 22:38:29 +0100"" endDate=""2023-04-15 22:46:54 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5318"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-16 06:30:00 +0100"" startDate=""2023-04-15 22:51:50 +0100"" endDate=""2023-04-15 22:51:51 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5319"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-15 22:53:06 +0100"" endDate=""2023-04-15 23:06:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5320"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-15 23:06:06 +0100"" endDate=""2023-04-15 23:31:36 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5321"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-15 23:31:36 +0100"" endDate=""2023-04-15 23:36:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5322"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-15 23:36:06 +0100"" endDate=""2023-04-15 23:38:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5323"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-15 23:38:06 +0100"" endDate=""2023-04-15 23:40:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5324"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-15 23:40:06 +0100"" endDate=""2023-04-15 23:56:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5325"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-15 22:53:06 +0100"" endDate=""2023-04-15 23:56:06 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5326"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-15 23:56:06 +0100"" endDate=""2023-04-15 23:56:36 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5327"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-15 23:56:36 +0100"" endDate=""2023-04-16 00:16:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5328"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 00:16:06 +0100"" endDate=""2023-04-16 00:35:36 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5329"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 00:35:36 +0100"" endDate=""2023-04-16 00:59:36 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5330"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 00:59:36 +0100"" endDate=""2023-04-16 01:24:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5331"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 01:24:06 +0100"" endDate=""2023-04-16 02:06:36 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5332"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 02:06:36 +0100"" endDate=""2023-04-16 02:08:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5333"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 02:08:06 +0100"" endDate=""2023-04-16 02:43:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5334"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-15 23:56:36 +0100"" endDate=""2023-04-16 02:43:06 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5335"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 02:43:06 +0100"" endDate=""2023-04-16 02:43:36 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5336"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 02:43:36 +0100"" endDate=""2023-04-16 02:49:36 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5337"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 02:49:36 +0100"" endDate=""2023-04-16 03:24:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5338"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 03:24:06 +0100"" endDate=""2023-04-16 04:38:36 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5339"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 04:38:36 +0100"" endDate=""2023-04-16 05:22:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5340"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 05:22:06 +0100"" endDate=""2023-04-16 06:12:06 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5341"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-16 06:30:00 +0100"" startDate=""2023-04-15 22:52:00 +0100"" endDate=""2023-04-16 06:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5342"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 06:12:06 +0100"" endDate=""2023-04-16 06:33:36 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5343"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-16 06:42:35 +0100"" startDate=""2023-04-16 02:43:36 +0100"" endDate=""2023-04-16 06:33:36 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5344"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-17 06:30:03 +0100"" startDate=""2023-04-16 21:58:57 +0100"" endDate=""2023-04-16 22:17:16 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5345"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-17 06:30:03 +0100"" startDate=""2023-04-16 22:18:59 +0100"" endDate=""2023-04-16 22:23:02 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5346"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 22:44:34 +0100"" endDate=""2023-04-16 22:50:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5347"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 22:44:34 +0100"" endDate=""2023-04-16 22:50:34 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5348"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-17 06:30:03 +0100"" startDate=""2023-04-16 22:42:19 +0100"" endDate=""2023-04-16 22:51:18 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5349"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 22:50:34 +0100"" endDate=""2023-04-16 22:55:04 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5350"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 22:55:04 +0100"" endDate=""2023-04-16 23:05:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5351"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 23:05:34 +0100"" endDate=""2023-04-16 23:27:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5352"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 23:27:04 +0100"" endDate=""2023-04-16 23:28:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5353"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 23:28:04 +0100"" endDate=""2023-04-16 23:42:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5354"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 23:42:04 +0100"" endDate=""2023-04-16 23:44:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5355"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 23:44:34 +0100"" endDate=""2023-04-16 23:47:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5356"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 23:47:04 +0100"" endDate=""2023-04-16 23:52:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5357"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 23:52:04 +0100"" endDate=""2023-04-16 23:57:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5358"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 23:57:04 +0100"" endDate=""2023-04-16 23:58:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5359"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 22:55:04 +0100"" endDate=""2023-04-16 23:58:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5360"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 23:58:04 +0100"" endDate=""2023-04-16 23:58:34 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5361"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 23:58:34 +0100"" endDate=""2023-04-17 00:14:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5362"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 00:14:04 +0100"" endDate=""2023-04-17 00:17:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5363"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 00:17:04 +0100"" endDate=""2023-04-17 00:20:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5364"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 00:20:04 +0100"" endDate=""2023-04-17 00:42:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5365"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 00:42:34 +0100"" endDate=""2023-04-17 01:06:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5366"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 01:06:34 +0100"" endDate=""2023-04-17 01:52:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5367"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 01:52:04 +0100"" endDate=""2023-04-17 03:11:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5368"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 03:11:34 +0100"" endDate=""2023-04-17 03:40:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5369"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 03:40:34 +0100"" endDate=""2023-04-17 04:24:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5370"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-16 23:58:34 +0100"" endDate=""2023-04-17 04:24:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5371"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 04:24:04 +0100"" endDate=""2023-04-17 04:25:04 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5372"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 04:25:04 +0100"" endDate=""2023-04-17 04:28:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5373"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 04:25:04 +0100"" endDate=""2023-04-17 04:28:34 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5374"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 04:28:34 +0100"" endDate=""2023-04-17 04:29:34 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5375"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 04:29:34 +0100"" endDate=""2023-04-17 05:00:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
